/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.deps.json
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.runtimeconfig.json
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.runtimeconfig.dev.json
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.dll
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.pdb
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.csprojResolveAssemblyReference.cache
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.csproj.CoreCompileInputs.cache
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.AssemblyInfoInputs.cache
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.AssemblyInfo.cs
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.dll
/Users/richardrosenfeld/Documents/Learning/Coding Dojo/C#/PortfolioProject/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.pdb
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.deps.json
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.runtimeconfig.json
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.runtimeconfig.dev.json
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.dll
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/bin/Debug/netcoreapp2.0/ManifestSoftware.pdb
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.csprojResolveAssemblyReference.cache
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.csproj.CoreCompileInputs.cache
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.AssemblyInfoInputs.cache
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.AssemblyInfo.cs
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.dll
/Users/richardrosenfeld/Desktop/GitHub_Portfolio/C# (ASP.NET Core)/ManifestSoftware/obj/Debug/netcoreapp2.0/ManifestSoftware.pdb
